Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (44) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (45) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (50) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (61) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (63) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (78) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (80) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (132) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (133) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (16) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (17) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (24) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (25) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (128) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (129) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (81) estructura_control -> . condicional_if
    (82) estructura_control -> . ciclo_while
    (83) estructura_control -> . ciclo_for
    (84) estructura_control -> . match_case
    (11) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (130) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (131) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (13) expresion_sin_puntocoma -> . operacion_aritmetica
    (14) expresion_sin_puntocoma -> . valor_numerico
    (15) expresion_sin_puntocoma -> . IDENTIFICADOR
    (48) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (49) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (85) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (86) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (87) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (91) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (92) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (102) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
    (103) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
    (98) operacion_aritmetica -> . valor operador_aritmetico valor
    (99) operacion_aritmetica -> . repite_operacion_aritmetica
    (162) valor_numerico -> . ENTERO
    (163) valor_numerico -> . FLOTANTE
    (46) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (47) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (59) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (62) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (67) valor -> . CADENA
    (68) valor -> . CARACTER
    (69) valor -> . BOOLEANO
    (70) valor -> . IDENTIFICADOR
    (71) valor -> . asignacion
    (72) valor -> . valor_numerico
    (73) valor -> . operacion_aritmetica
    (74) valor -> . tupla
    (75) valor -> . matriz
    (76) valor -> . llamada_funcion_sin_puntocoma
    (77) valor -> . bloque_con_retorno
    (136) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (137) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (158) valor -> . IDENTIFICADOR PUNTO ENTERO
    (159) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (160) valor -> . VERDAD
    (161) valor -> . FALSO
    (119) repite_operacion_aritmetica -> . operacion_aritmetica
    (120) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (34) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (35) tupla -> . PAREN_IZQ PAREN_DER
    (36) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (40) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (41) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (134) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (135) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    CONTINUAR       shift and go to state 15
    QUIEBRE         shift and go to state 16
    VARIABLE        shift and go to state 17
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 20
    IMPRIMIR        shift and go to state 22
    IMPRIMIRLN      shift and go to state 23
    FUNCION         shift and go to state 24
    LLAVE_IZQ       shift and go to state 25
    ESTRUCTURA      shift and go to state 32
    SI              shift and go to state 33
    MIENTRAS        shift and go to state 34
    POR             shift and go to state 35
    COINCIDIR       shift and go to state 36
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    BOOLEANO        shift and go to state 43
    VERDAD          shift and go to state 46
    FALSO           shift and go to state 47
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 40

    programa                       shift and go to state 379
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 18
    matriz                         shift and go to state 19
    condicional_if                 shift and go to state 26
    ciclo_while                    shift and go to state 27
    ciclo_for                      shift and go to state 28
    match_case                     shift and go to state 29
    operacion_aritmetica           shift and go to state 30
    valor_numerico                 shift and go to state 31
    repite_operacion_aritmetica    shift and go to state 37
    llamada_funcion_sin_puntocoma  shift and go to state 44
    bloque_con_retorno             shift and go to state 45

state 379

    (90) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa . LLAVE_DER
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (30) instrucciones -> . RETORNO valor PUNTOCOMA
    (60) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (100) instrucciones -> . CONTINUAR PUNTOCOMA
    (101) instrucciones -> . QUIEBRE PUNTOCOMA
    (22) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (23) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (38) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (39) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (42) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (43) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (44) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (45) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (50) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (61) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (63) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (78) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (80) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (132) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (133) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (16) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (17) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (24) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (25) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (128) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (129) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (81) estructura_control -> . condicional_if
    (82) estructura_control -> . ciclo_while
    (83) estructura_control -> . ciclo_for
    (84) estructura_control -> . match_case
    (11) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (130) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (131) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (13) expresion_sin_puntocoma -> . operacion_aritmetica
    (14) expresion_sin_puntocoma -> . valor_numerico
    (15) expresion_sin_puntocoma -> . IDENTIFICADOR
    (48) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (49) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (85) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (86) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (87) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (91) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (92) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (102) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
    (103) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
    (98) operacion_aritmetica -> . valor operador_aritmetico valor
    (99) operacion_aritmetica -> . repite_operacion_aritmetica
    (162) valor_numerico -> . ENTERO
    (163) valor_numerico -> . FLOTANTE
    (46) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (47) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (59) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (62) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (67) valor -> . CADENA
    (68) valor -> . CARACTER
    (69) valor -> . BOOLEANO
    (70) valor -> . IDENTIFICADOR
    (71) valor -> . asignacion
    (72) valor -> . valor_numerico
    (73) valor -> . operacion_aritmetica
    (74) valor -> . tupla
    (75) valor -> . matriz
    (76) valor -> . llamada_funcion_sin_puntocoma
    (77) valor -> . bloque_con_retorno
    (136) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (137) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (158) valor -> . IDENTIFICADOR PUNTO ENTERO
    (159) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (160) valor -> . VERDAD
    (161) valor -> . FALSO
    (119) repite_operacion_aritmetica -> . operacion_aritmetica
    (120) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (34) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (35) tupla -> . PAREN_IZQ PAREN_DER
    (36) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (40) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (41) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (134) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (135) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 380
    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    CONTINUAR       shift and go to state 15
    QUIEBRE         shift and go to state 16
    VARIABLE        shift and go to state 17
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 20
    IMPRIMIR        shift and go to state 22
    IMPRIMIRLN      shift and go to state 23
    FUNCION         shift and go to state 24
    LLAVE_IZQ       shift and go to state 25
    ESTRUCTURA      shift and go to state 32
    SI              shift and go to state 33
    MIENTRAS        shift and go to state 34
    POR             shift and go to state 35
    COINCIDIR       shift and go to state 36
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    BOOLEANO        shift and go to state 43
    VERDAD          shift and go to state 46
    FALSO           shift and go to state 47
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 40

    instrucciones                  shift and go to state 48
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 18
    matriz                         shift and go to state 19
    condicional_if                 shift and go to state 26
    ciclo_while                    shift and go to state 27
    ciclo_for                      shift and go to state 28
    match_case                     shift and go to state 29
    operacion_aritmetica           shift and go to state 30
    valor_numerico                 shift and go to state 31
    repite_operacion_aritmetica    shift and go to state 37
    llamada_funcion_sin_puntocoma  shift and go to state 44
    bloque_con_retorno             shift and go to state 45

state 380

    (90) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .

    RETORNO         reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    ELIMINAR        reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    CONTINUAR       reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    QUIEBRE         reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    VARIABLE        reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    CONSTANTE       reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    ESTRUCTURA      reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    COINCIDIR       reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    ENTERO          reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    FLOTANTE        reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    CADENA          reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    CARACTER        reduce using rule 90 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
